[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.992001
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.806000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.964000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.758000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.146000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.926000
[19:36:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.021999
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.860000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.454000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.180000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.016000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.076000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.976001
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.072000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.011999
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.020000
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.072001
[19:36:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 101.494000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 102.080000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 102.074000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.990000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.034000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.110000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.840000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.052000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.086000
[19:36:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.280001
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.212000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.993999
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.234000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.274000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.148000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.164001
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.262000
[19:36:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.118000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.910000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.012000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.066000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.914000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.217999
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.126000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.084001
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.120000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.050000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.062000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.070000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.144000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.228000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.240000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.994000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.098000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.994000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.064000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.151999
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.974000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.164001
[19:36:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.234000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.198000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.125999
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.158000
[19:36:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.050000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.074000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.788000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.952001
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.231999
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.008000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.968000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.100000
[19:36:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.012000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.162000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.264000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.140000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.150000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.158000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.050000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.992000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.960000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.048000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.340000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.078000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.014000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.028000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.084001
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.040000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.014000
[19:36:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.024000
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.046000
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.076000
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.112000
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.059999
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.130000
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.210000
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.282001
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.026000
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.110001
[19:36:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.062000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.200000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.102000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.134000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.063999
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.162000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.096000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.930000
[19:36:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.139999
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.118000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.101999
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.876000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.030000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.052000
[19:36:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.966001
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.106000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.158000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.130000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.089999
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.118000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.216000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.114000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.124000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.060000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.212000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.092000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.120000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.160000
[19:36:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.094000
[19:36:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.160000
[19:36:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.021999
[19:36:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.970000
[19:36:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:36:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.032001
[19:36:35.ms] -------------------------------------
[19:36:35.ms] START OF NEW LOG
[19:36:35.ms] -------------------------------------
[19:36:35.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2442703146.298000 ms
[19:36:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.149000 ms
[19:36:35.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2.428000 ms
[19:36:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.065000 ms
[19:36:35.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  0.038000 ms
[19:36:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.035000 ms
[19:36:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  0.212000 ms
[19:36:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.044000 ms
[19:36:35.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  117.283000 ms
[19:36:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.048000 ms
[19:39:01.ms] | 13.0.0.12| 13.0.0.11| Since last state change:  146466.164000 ms
[19:39:01.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.438000 ms
[19:44:56.ms] ---------------------------------------------------
[19:44:56.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[19:44:56.ms] ---------------------------------------------------
[19:44:57.ms] ---------------------------------------------------
[19:44:57.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[19:44:57.ms] ---------------------------------------------------
[20:57:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 49.775309
[20:57:24.ms] | 13.0.0.12| 13.0.0.11| Since last state change:  4702952.964000 ms
[20:57:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.040000 ms
[20:59:56.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.495189
[20:59:56.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  151483.380000 ms
[20:59:56.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  5.762000 ms
[21:05:46.ms] ---------------------------------------------------
[21:05:46.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[21:05:46.ms] ---------------------------------------------------
[21:07:12.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  436347.022000 ms
[21:07:12.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.649000 ms
[21:07:20.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  7478.104000 ms
[21:07:20.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.993000 ms
[21:08:18.ms] ---------------------------------------------------
[21:08:18.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[21:08:18.ms] ---------------------------------------------------
[22:12:55.ms] Timer for IP 13.0.0.10 expired, Detection time: 48.441899
